Id,abandonar,aberto,abertura,abordar,abreu,abrir,absoluto,absorver,absurdo,acabar,aceitar,acertar,acesso,achar,aciona,acontecer,acordar,acreditar,acrescentar,acumular,acusar,adequar,adiantar,adicionar,administrativo,admitir,adotar,aeroporto,afastamento,afirmar,agente,agostar,ajustar,alckmin,alegar,alertar,aliançar,aliar,aliás,alternativo,altura,amanhã,amaral,amarelo,amargar,amarrar,ambientar,amistoso,amoedar,amplamente,ampliar,amplo,analisar,analista,anexar,anistia,aniversário,ano,antônio,anunciar,aparecer,aparelhar,apelar,aposentadoria,aposto,apreensão,apreçar,aprovação,aproveitar,apuração,após,argumentar,argumentação,arquiteta,arquitetas,arquivar,arrepender,arrependido,arte,arthur,assegurar,assemelhar,assessoria,assinar,assinatura,assumir,assunto,atacante,atagonismo,atender,atentar,atestar,atitude,atleta,atual,atualizar,atualmente,atuação,aumentar,autonomia,autor,avaliar,avaliação,avisar,ação,aécio,bahia,bairro,balir,bandeirante,bandido,barbosa,bardi,beneficente,benefício,benfica,bexigar,bivar,blog,blogueiro,bo,bolsonaro,botar,brasil,brasileiro,brecha,bunda,bunker,buscar,bête,caber,cabral,cadeia,cair,caixa,camisa,campanha,campar,cancelamento,candidatar,candidatura,caos,capital,capturar,cargo,carioca,carlos,caro,cartar,cartório,casar,caso,castrar,causar,causou,ce,celeumar,celso,cem,cercar,certar,chamao,chamar,chegar,chineses,chinês,choradeira,cidade,cidadão,cisão,civil,claret,claro,clima,clube,cláudio,cobrar,cogitar,colaborar,colega,colocar,comandar,comarcar,comemorar,comemoração,comercial,cometido,companhia,comparecer,competição,completar,complicar,comportamental,comportamento,comprála,comunicar,comunicação,comunista,conceder,concedido,concertar,conclusão,condenação,condição,conduta,configurar,confirmar,conformar,congelar,conquistar,conseguir,conselheiro,consequente,consequentemente,conservador,considerar,constante,constar,consternar,constitucional,construir,contar,contemplar,continuar,contracenação,contradizer,contratar,conversar,converso,convincente,corpo,correar,corrido,corrobora,corrupto,corrupção,corrêa,criança,criar,criatura,crime,criminal,criminoso,criticar,crítico,cubano,cubar,cultura,curitiba,curral,currículo,câmara,câmeras,cédula,cúpula,danilo,dano,dar,datafolha,datena,dead,decada,decente,decidir,declarar,dedada,dedo,defeso,definir,deixar,delação,delcídio,dele,deles,demitir,democracia,democrático,demoníaco,demoníacos,demônio,deputar,derrubálo,desafiar,descaminhar,descumprir,desejar,desembarca,desembargador,desembarque,desfiliação,desistir,desnecessária,destacar,destinar,desunião,dever,dia,diferente,dificilmente,difuso,difícil,digitar,dilma,diminuição,dinheiro,direitista,direito,diretamente,diretoria,discriminar,discursar,discutir,dissemedisse,distante,dividir,diviso,divulgar,divulgação,dizer,documentar,doença,doer,doleiros,domingo,donald,dono,dor,doria,dourar,dr,dramaturgo,durante,dutra,década,dólar,dúvida,economia,economicamente,econômica,econômico,econômicos,edifício,eduardo,efeito,elenco,elo,elogiar,em,emblemático,emissão,empreendido,empreiteiro,empresário,encaminhar,encontrar,enfim,entanto,entender,entrar,entretanto,entrevisto,entrincheirar,enviar,envolvido,equipar,erguer,eron,errar,escolher,escoltar,escravo,escrever,escutar,esforço,espantar,espaçar,especialmente,esperar,espinafrando,esquecer,esquerdista,esquerdo,estar,estatal,estatista,estilar,estrelo,estádio,estágio,eu,evasão,evento,eventual,evil,evitar,evolução,exame,exatamente,exdiretor,executar,executivo,exgovernador,exigir,exigência,existir,exministro,explicar,explodir,expresidente,expressão,expulsar,expulso,expulsão,exterior,extradição,extremar,fake,falar,falecimento,falir,faltar,fase,fato,favorecer,favorável,fazer,fazêlo,federal,feito,fernando,ferraz,ficar,fidel,filhar,filiar,filiação,filmagem,filmar,filme,financeiro,finar,fiscal,flamengo,focar,folhar,foro,fotografia,francisco,fraudador,frente,fretar,frustrante,frágil,funcionar,fundador,fundamentalismo,função,futebol,fácil,fórum,gabinete,gaguim,galeria,galeão,ganhar,garantir,garro,gauthier,gay,geddel,genocida,gente,gentili,geraldo,gerar,gestor,go,gols,gostar,gosto,governador,governantes,governar,gravar,grupo,guardião,gustavo,havano,haver,herói,hetero,heteros,heterossexualidade,história,hoje,homem,homenagem,homofobia,honroso,horar,hotel,humala,humanidade,humano,ideia,identificar,ideologia,ilhar,ilisp,imagem,imbróglio,imediato,impedir,importar,imposto,imprensar,improbidade,incluir,indagar,independentemente,indicar,indicação,individuar,induzir,infelizmente,informar,informação,ingressar,inicial,inquérito,instituição,instituto,interessante,interferir,internacional,internar,intestinal,introduzir,investigar,investigação,investimento,investir,inédito,ir,irmão,irritante,jair,jamais,janeiro,janelão,jato,jeito,jereissati,jogador,jogar,jorge,jornal,jornalista,josé,joão,juca,judiciário,juiz,justiçar,katia,kátia,lamentar,lançar,lavar,legal,legendar,lei,lembrar,lenir,lesão,levar,liberal,liberar,liberdade,libertador,licenciar,licença,liderança,ligação,limar,limite,livrar,livre,luciano,luislinda,luiz,lula,lumiar,luxar,luzir,líder,lógico,macabro,machismo,maestro,magistrado,mal,malo,mam,mamsp,manaus,maneiro,manir,maracanã,maranhão,marchar,marconi,martim,martinez,março,masculino,masp,matar,matéria,medo,melhor,mercar,mesmo,metro,mib,michel,migrar,milhão,minimizar,ministro,ministério,minutar,minuto,mitigar,modelar,moderação,moderno,moldurar,momento,montagem,morar,morrer,morte,mortos,motivar,movimentar,mp,mpf,mpma,mudança,mudar,muito,multar,municipal,município,museu,mãe,mão,médico,médio,na,nacional,nanico,narrar,necessidade,necessário,negandose,negar,neve,nome,nortear,noticiar,noto,novembro,noção,nu,nádegas,não,objetivo,obrar,obrigar,obstrução,ocasião,ocorrer,ocupar,odebrecht,ofertar,oficina,olhar,olho,ollanta,online,operação,opinião,opor,oportunismo,oportunista,ordem,origem,outro,pagamento,pagar,palavra,palocci,panela,panorama,paraíso,parceria,parede,parlamentar,participar,partidoto,partir,passar,pau,paulista,paulo,pautar,paço,país,pc,pe,pedir,pedofilia,pedreiro,peitar,pensar,pensaria,perda,perder,performance,perillo,permitir,peru,período,pesquisar,pessoa,pessoal,petista,petistas,petrobrás,pf,piorar,planejamento,pmdb,poder,polícia,político,pompear,pontar,portal,portar,portuário,posicionar,possuir,postular,poupar,pousar,praticar,prazo,prb,precisar,preciso,preconceito,preconceituoso,prefeito,prefeitura,premitiria,preocupar,presar,presença,presidencial,presidente,presidência,preso,pressão,pretextar,preto,prever,principal,principalmente,princípio,privar,privatizar,privatização,privilegiar,problema,processar,procurar,produto,proibir,proibição,projeto,promotoria,promover,promoção,propinar,propor,proposto,propriedade,prostituição,protesto,provavelmente,providenciar,providência,provocar,prático,précandidato,précandidatura,prédio,prévio,próprio,próximo,psc,psdb,psicopata,psl,pt,punir,público,quadrilha,quadro,qualificar,quase,questionar,questão,quintafeira,rachar,radar,raimi,raul,ray,razão,raúl,realizar,rebaixar,receber,recente,recentemente,rechear,reclamar,recomendação,recurso,reduzir,referente,referência,refilmado,reformar,refundar,regularização,remeter,remuneração,rendimento,repercussão,reportagem,representante,representar,republicanas,repulsivo,repulso,repúblico,residencial,resolver,responder,responsabilização,responsável,restringir,restrito,resultar,reta,reunião,revelação,reverter,revisto,revolucionário,rey,rigor,rir,ritmar,rodrigar,romper,roubar,rousseff,rádio,saber,sair,saltar,salvador,salário,sam,santo,saudar,secretário,segredo,seguir,segurança,segurar,sem,semana,senado,senador,sentir,senão,sequer,ser,servir,sesc,sessenta,setor,sexualidade,sigla,silvio,similar,sinal,site,situação,social,socialista,solenidade,solicitar,sombra,sombrio,soviético,substituir,substituto,sujeitar,sulamericana,sulmatogrossense,supervalorizado,suplicy,supor,suposto,surtir,suspensão,sábado,sádico,sérgio,série,símbolo,tanto,tardia,tardio,tasso,teatral,teatro,tecnologia,telefonar,temer,temido,temporada,tentativo,ter,terminar,termo,terreno,terrível,terçafeira,terço,tesourar,teto,texto,the,time,tio,tirânico,titular,tocar,tomar,tombamento,tony,torcedor,tornar,torre,trabalhar,traduzir,tradução,trajetória,transparência,trazer,triunfar,trocálos,trump,tréllez,tucana,tucano,tucanocídio,turno,têla,típico,título,tô,unir,universo,união,uol,uruguai,uruguaio,utilizar,ué,valer,valois,valorar,varar,vencer,vender,ver,vereador,vergonha,vicejar,vida,vidar,vieira,vigília,vinícius,violar,vir,virar,virgílio,visão,vitimar,vitória,viver,vivo,voar,voltar,vídeo,washington,zagueiro,zico,zonar,zé,áudio,época,ético,ídolo,índice,óbvio,Tag
1-FAKE,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FAKE
